,userId,movieId,rating,timestamp
8741,332,354,5,888189331
8749,332,271,4,887916217
8751,130,959,4,876251865
8766,200,15,4,884127745
8772,130,405,4,875801984
8843,130,210,5,876252288
8865,200,173,5,884128554
8871,332,7,4,887916547
8955,332,181,5,887916529
8961,330,603,5,876545625
8970,130,4,2,875801778
8985,200,313,5,884125806
9036,256,294,3,882150053
9073,130,134,5,875801750
9080,130,940,3,875217392
9221,330,38,4,876546948
9289,330,213,5,876546752
9315,330,1016,3,876544480
9316,130,353,1,888211764
9380,332,1218,5,887939171
9440,256,1207,3,882164999
9445,130,254,2,876251160
9491,256,728,4,882165296
9524,332,97,5,888359903
9550,330,275,5,876544366
9557,330,255,4,876544278
9608,200,174,5,884128426
9623,332,235,3,887938723
9655,330,485,5,876546839
9822,200,685,4,876042493
9826,330,208,5,876546409
9937,256,181,4,882164444
10018,200,743,3,891825607
10053,330,97,5,876547220
10069,330,58,5,876546132
10106,130,240,4,875801750
10112,332,978,4,888098459
10135,130,1274,2,878537853
10153,130,541,3,876252307
10158,256,866,4,882151198
10242,200,473,4,876042493
10324,130,281,4,876250850
10339,130,282,5,875801750
10442,332,291,4,887938439
10494,200,231,4,884130679
10639,332,449,4,888360438
10668,200,208,5,884128904
10707,200,373,4,884130754
10776,200,584,4,884129542
10794,130,284,2,874953728
10840,256,2,5,882164480
10842,332,218,5,888360396
10843,130,1208,4,875802211
10907,130,94,5,875802058
10910,200,196,4,884126833
10920,332,728,4,893027298
10932,130,508,4,874953557
11012,130,833,4,876251037
11067,332,249,3,891214777
11078,130,1049,3,876251341
11110,330,549,5,876547355
11115,130,66,5,875802173
11179,330,570,4,876547674
11215,130,669,4,888962754
11363,332,871,3,887938351
11397,256,552,3,882164927
11506,130,742,5,876251053
11510,130,39,4,875801496
11660,330,72,5,876547087
11668,130,496,5,875216593
11708,330,47,5,876546409
11755,332,928,5,887938706
11769,256,846,4,882151167
11780,130,729,4,876252042
11795,256,370,3,882153321
11875,200,560,4,884130655
11900,200,391,4,884130484
11958,256,77,3,882164955
11979,332,204,4,888098088
12050,200,2,4,884130046
12125,332,717,3,887938760
12216,256,9,4,882150644
12340,332,342,4,892484976
12343,256,226,5,882164644
12388,330,80,2,876547737
12409,130,322,4,874953525
12467,200,1060,3,876042340
12597,256,51,4,882165135
12611,200,768,4,884130592
12620,256,974,3,882164059
12622,130,358,4,874953526
12692,200,840,4,876042525
12831,200,929,4,876042979
12844,200,802,4,884130485
12881,130,363,3,876250781
12939,130,33,5,876252087
13029,256,864,4,882151623
13032,130,286,5,874953239
13081,332,879,4,887916385
13201,330,1028,4,876544953
13211,256,188,5,882164559
13234,332,934,2,887938886
13257,330,692,5,876547032
13322,130,176,5,881536127
13327,130,28,4,875217172
13339,330,200,5,876546668
13348,200,183,5,884128554
13349,200,8,4,884128904
13356,332,1244,4,887938798
13362,130,174,5,875216249
13374,130,1207,1,880396861
13375,130,443,5,876251446
13396,130,226,5,876252420
13399,256,406,3,882152605
13456,130,393,5,876252472
13461,130,99,5,875216786
13582,256,7,4,882151017
13688,200,215,4,884129346
13694,130,356,4,880396792
13717,200,112,3,884127370
13731,332,409,3,887938601
13740,200,1033,2,891825441
13744,256,4,5,882164525
13769,332,22,5,887938934
13782,256,120,1,882163754
13865,332,546,4,888098432
13882,416,125,5,893213796
13926,332,5,5,888360370
13949,416,724,4,886316409
13959,332,410,4,887938486
13985,330,845,5,876544432
13993,330,153,5,876545970
14040,130,597,4,874953866
14071,130,800,4,875802237
14072,416,250,4,876697074
14087,330,172,5,876546619
14097,416,874,1,876696853
14142,130,128,4,876251728
14163,256,566,5,882164559
14165,130,184,4,875801695
14208,200,148,4,876042340
14257,256,827,3,882163857
14282,130,195,5,875801470
14314,416,348,3,886314660
14330,332,831,3,887938760
14371,200,559,4,884129920
14392,130,567,2,876252225
14411,416,356,5,893213019
14424,200,1228,4,884130721
14429,256,742,5,882150552
14437,130,534,5,874953728
14444,416,578,4,886318546
14454,200,717,4,876042493
14462,130,69,5,875216718
14537,416,69,4,876699027
14539,332,866,2,887938631
14542,130,270,5,877984734
14597,130,298,5,874953769
14674,256,722,3,882165269
14694,130,217,3,875801940
14703,130,975,5,876251357
14708,416,272,5,893214332
14762,130,147,4,876250746
14770,330,88,5,876546948
14772,200,228,5,884128372
14786,416,1188,3,886318953
14853,416,210,5,893213918
14864,200,1411,3,884130289
14865,416,43,1,886318186
14866,416,1035,3,892441480
14871,330,747,3,876546498
14944,200,210,5,884128933
14964,416,1098,3,886316271
15022,330,427,5,876546920
15066,200,674,4,884130348
15151,416,761,4,886318708
15256,332,1028,4,887938403
15274,130,588,4,875216867
15284,416,277,5,893212572
15453,416,226,4,886317030
15506,200,580,2,884130114
15509,332,144,5,887939092
15514,416,1147,4,888702100
15517,130,255,4,874953794
15540,130,168,3,875216786
15546,200,276,5,876041895
15568,416,234,5,893213644
15590,416,56,5,893212929
15613,416,134,4,878879619
15643,130,173,3,875216593
15671,200,50,5,884128400
15682,256,227,4,882164603
15792,200,652,2,884127370
15809,416,304,5,893214225
15816,330,277,4,876544690
15830,416,417,3,886317568
15839,130,798,1,878537631
15846,330,393,4,876547004
15913,200,147,5,876042451
15914,256,925,5,882151017
15923,416,738,2,886319825
15927,330,193,5,876547004
15940,256,125,5,882150552
15988,332,326,5,892484951
16018,416,532,3,888700659
16023,416,220,4,878879168
16055,330,71,5,876546236
16102,256,1061,4,882153321
16113,200,576,4,884130415
16159,416,49,4,893142283
16169,416,866,4,878879130
16188,416,32,2,888702297
16195,256,779,4,882164644
16204,200,660,3,884129209
16228,130,288,5,874953291
16250,416,404,3,886316190
16265,416,721,3,886317540
16269,416,895,4,885114446
16310,416,770,4,878880154
16324,200,597,4,876042824
16327,330,133,5,876545625
16331,130,111,5,874953825
16379,200,542,3,884130592
16410,200,123,4,884127568
16443,416,294,4,876696739
16529,256,402,4,882165269
16561,256,1086,5,882150943
16570,200,363,3,876042753
16580,330,763,5,876544337
16581,130,756,4,874953866
16633,416,475,2,876697074
16667,256,834,3,882163956
16695,416,427,5,893213019
16731,416,178,5,893213918
16737,200,432,5,884128458
16743,416,768,3,893210187
16758,416,327,4,876696853
16808,200,692,3,884128400
16904,200,135,4,884128400
16937,200,1049,3,876042922
16944,330,418,5,876546298
16965,130,1136,4,876252373
16986,416,1517,2,886320054
17006,130,619,4,876251409
17025,200,258,4,876041644
17030,256,1231,3,882164603
17072,130,271,5,879352077
17091,130,689,2,880396150
17098,330,473,4,876544632
17166,416,546,3,876697807
17186,130,881,4,875801239
17211,200,771,4,884130721
17212,332,295,3,887916529
17224,200,88,4,884128760
17239,130,243,2,874953526
17255,416,107,5,893212929
17266,256,550,5,882164525
17296,130,122,3,876251090
17321,256,368,1,882163778
17334,416,1503,4,888702629
17376,330,1044,5,876547575
17383,416,819,3,888700844
17410,330,588,5,876546033
17513,256,685,5,882151576
17516,256,775,5,882165269
17543,200,1139,3,884130484
17656,450,470,5,887139517
17657,256,1210,5,882164999
17680,450,783,3,882399818
17685,130,627,5,875801496
17715,416,479,5,893213917
17764,450,1147,4,882374497
17800,330,286,5,876543768
17808,416,399,4,878879497
17859,130,143,5,876251922
17862,332,95,5,888360060
17872,200,56,4,884128858
17879,416,1407,2,886320112
17909,332,265,4,888360370
17942,130,385,5,875802080
17943,256,237,4,882150644
17963,450,100,4,882374059
17996,256,473,5,882151088
18014,130,717,3,874953928
18055,450,58,3,882373464
18068,130,44,4,875801662
18070,330,22,5,876545532
18071,450,142,5,887835352
18102,450,801,4,882469863
18124,450,216,5,882373657
18130,450,785,3,882395537
18134,450,162,5,882395913
18148,450,144,5,882373865
18160,416,975,2,878879391
18177,450,462,4,882396928
18242,416,405,5,893213645
18250,450,384,3,882471524
18251,416,842,4,886317350
18258,416,568,4,878879861
18265,450,739,4,887660650
18267,200,125,5,876041895
18277,330,174,5,876546172
18284,256,476,4,882152914
18311,450,1269,4,882812635
18362,200,755,5,884129729
18381,256,724,4,882165103
18402,450,179,5,882394364
18409,450,38,4,882474001
18451,416,92,3,878880244
18452,416,833,3,888700719
18487,416,941,3,876699946
18495,332,127,5,887916653
18522,330,66,5,876547533
18526,416,41,3,886319177
18546,330,419,5,876546298
18556,416,51,5,893212895
18572,416,506,5,893214041
18574,416,284,4,893142144
18577,130,268,4,875801210
18628,450,659,5,882374217
18639,450,252,3,887834953
18657,450,1160,5,886612330
18664,130,41,3,875801662
18679,200,420,5,884129837
18713,416,71,4,876699994
18716,450,566,4,882373928
18721,130,230,3,876251895
18739,330,77,4,876547220
18762,450,496,5,882373532
18781,332,120,4,887938818
18783,450,679,1,882374422
18802,450,387,5,882376446
18814,332,53,3,888360438
18834,416,117,5,893212930
18845,450,908,1,885945114
18851,416,1092,3,886320054
18906,450,265,5,882371526
18912,450,1226,4,887660820
18931,330,161,4,876545999
18944,200,140,4,884129962
18957,416,959,5,893213404
18974,450,183,4,882394180
18985,330,527,3,876546071
18988,130,295,3,874953698
18994,416,332,4,876696823
19006,416,64,5,893212929
19022,130,1273,2,880396792
19023,330,95,5,876546105
19028,332,684,5,888360370
19042,130,202,5,875216507
19075,450,1037,2,882473760
19085,416,174,5,893213917
19113,416,301,5,893213796
19125,130,68,5,875216283
19157,130,721,3,880396278
19163,200,393,4,884129410
19200,130,564,4,875802137
19202,416,266,3,876696853
19257,256,1090,2,882164999
19288,450,194,5,882373786
19312,450,902,4,889569016
19332,416,734,3,886319434
19359,416,246,4,876697205
19403,130,433,3,875216718
19404,450,1263,4,882396799
19437,130,890,4,880396249
19444,450,64,4,882373656
19451,450,1036,2,882468686
19456,330,73,5,876546782
19466,450,942,5,882812558
19489,256,121,5,882151123
19513,416,230,4,886316797
19515,450,467,4,882374332
19528,256,748,4,882150192
19532,416,54,5,893212929
19544,256,831,4,882152943
19560,416,287,4,878879237
19561,130,684,5,875802236
19570,450,1212,4,882396799
19655,450,97,4,882396351
19664,450,762,3,882469627
19713,450,143,5,882394364
19714,330,70,4,876546470
19731,130,554,4,876252288
19735,450,583,4,882473914
19745,332,54,4,888360396
19753,416,254,2,878879391
19759,450,480,4,882372178
19786,450,846,3,882471524
19802,130,331,3,875801345
19805,416,607,5,893212622
19828,450,561,4,887660762
19879,416,936,5,893214127
19890,450,487,4,887660504
19894,416,22,5,893212623
19903,130,218,5,875801388
19968,332,174,5,888359866
19970,200,739,4,884130046
19992,450,2,4,882474001
20027,450,237,5,887660650
20049,200,419,4,884129232
20062,450,39,4,882376282
20088,416,1012,4,876697205
20128,416,213,5,893213443
20151,450,778,3,887834953
20215,450,815,3,882396153
20229,130,343,4,881536273
20235,330,118,5,876544582
20237,256,98,5,882164696
20252,450,708,4,882397049
20253,416,966,5,893212483
20270,130,305,4,886023938
20298,450,400,3,882468790
20310,416,1478,2,886319906
20319,256,583,5,882164603
20390,416,202,4,876699334
20399,200,58,4,884129301
20412,332,106,4,887938687
20431,330,67,4,876547500
20458,416,168,5,893212929
20467,416,85,3,893210246
20490,330,370,4,876545058
20554,330,1084,5,876544432
20561,450,495,4,882395052
20576,472,401,4,875982727
20589,416,501,5,893213918
20621,472,11,5,892790676
20625,200,99,5,884128858
20627,450,382,3,882377479
20650,130,249,5,876250746
20663,450,518,4,882374134
20685,256,89,5,882164525
20696,450,110,4,882469250
20697,450,1203,3,882373723
20709,472,193,5,875981789
20719,200,188,4,884129160
20721,130,1046,4,880396831
20746,200,679,4,884129920
20763,472,877,3,892789947
20765,130,1039,4,875216420
20815,450,710,3,882468931
20826,472,258,5,892790953
20829,450,660,4,887660762
20835,256,38,4,882164927
20854,450,152,5,882395052
20863,472,168,5,892791062
20865,416,549,4,886316922
20892,450,304,4,882216108
20896,416,10,3,876698364
20906,472,449,5,875982967
20916,450,520,5,887136083
20922,450,604,4,882373231
20968,416,106,3,876697913
20986,450,642,4,882397939
21048,200,1,5,876042340
21072,472,826,3,883904224
21080,450,494,3,882373385
21089,130,132,5,875802006
21119,416,258,5,893213549
21145,200,515,5,884129381
21172,330,252,4,876544734
21181,416,928,3,878879391
21182,450,211,5,882373865
21211,416,288,5,893213796
21214,472,1011,4,875979187
21234,450,847,4,882376188
21292,472,233,4,875981759
21309,416,652,4,876699526
21332,450,559,3,882376446
21389,450,1446,4,882812558
21398,200,495,3,884129092
21419,450,204,4,882377590
21433,130,658,5,875802173
21456,472,931,2,883904681
21471,450,904,5,889568507
21476,416,1521,3,892440206
21480,450,1092,3,882469627
21516,472,689,4,883903273
21527,332,182,5,888098088
21546,416,723,4,886318827
21557,450,281,4,882399664
21574,416,560,3,886319079
21590,450,526,4,882396245
21613,256,225,4,882152605
21632,416,480,5,893213918
21641,130,450,2,878537602
21683,256,1,5,882150980
21773,472,977,3,875979317
21776,450,139,5,882812558
21821,450,200,3,882376188
21826,332,1315,2,887916623
21839,200,841,3,876042556
21858,416,929,4,876698255
21868,130,555,4,888211930
21880,450,367,3,882376282
21883,472,940,4,875982560
21896,416,217,4,886317880
21909,200,280,4,884127798
21933,450,553,2,882373928
21958,256,620,3,882151743
21980,416,496,5,893212572
21981,416,1089,2,876697695
21986,330,357,4,876546439
22001,416,930,3,878878814
22033,416,1007,5,893213918
22055,450,523,5,882371904
22057,332,1011,3,887938631
22059,332,298,4,887916575
22080,200,546,3,884127745
22105,200,826,4,876042556
22110,330,699,5,876547032
22182,256,234,5,882164696
22188,416,385,5,893213103
22195,450,685,4,882374134
22207,416,176,4,876699652
22212,200,451,4,884129006
22229,330,238,5,876546323
22252,130,746,5,876252012
22268,200,1419,5,884130679
22300,130,472,4,876251072
22315,450,478,5,887835272
22347,416,338,3,880159023
22351,416,204,5,893213404
22425,416,997,3,876699526
22454,332,8,5,888360108
22456,416,328,5,893213644
22497,332,293,4,887916624
22505,332,12,5,888098205
22507,130,469,5,876251693
22517,416,53,2,876699946
22525,416,1041,3,886319408
22548,416,123,4,876697205
22560,332,257,4,887916575
22572,200,1219,3,884130289
22602,450,177,4,887136369
22603,130,769,3,880396541
22626,450,742,4,882396564
22654,450,1044,4,887139844
22690,450,509,4,882398567
22693,472,118,4,875979082
22697,416,366,4,886318128
22712,130,54,5,876251895
22719,130,1151,3,877984840
22720,416,443,5,893213549
22735,472,756,4,875978922
22765,130,1267,4,875217265
22778,450,89,5,882371311
22779,256,1109,4,882164867
22799,416,1139,3,886318768
22844,450,238,5,882396928
22908,416,1495,3,886318707
22918,130,501,5,875801716
22924,450,29,3,887661438
23003,416,259,2,885114559
23009,330,864,4,876544278
23019,332,815,4,887938224
23041,416,423,4,878880195
23072,200,282,4,884127745
23086,130,888,3,881076146
23091,472,250,5,875978059
23124,332,11,5,888359882
23125,330,148,4,876544781
23134,472,1210,3,875983484
23140,472,625,4,875981968
23144,450,15,3,882812350
23147,450,837,4,887835478
23196,130,1034,2,876250833
23247,450,65,3,882376885
23251,416,708,4,889907392
23270,450,49,5,882469728
23271,450,176,4,882373088
23319,332,982,3,887938601
23331,330,91,4,876547426
23346,472,232,4,875983321
23351,256,118,5,882151123
23363,450,434,3,882372027
23416,450,729,4,887139517
23431,450,1184,1,882397049
23473,416,105,2,876698430
23498,256,232,3,882164525
23534,416,126,5,893213103
23539,200,1034,3,891825521
23575,416,276,3,876697243
23579,256,769,5,882164955
23580,332,159,5,887939071
23584,256,568,5,882164603
23601,472,181,5,875978034
23602,256,56,3,882164406
23623,472,1091,4,875982804
23644,416,155,5,893212895
23649,256,1228,1,882164643
23653,450,70,4,882374497
23658,256,1114,4,882153699
23668,416,197,5,893213103
23710,450,728,3,887834953
23729,332,763,5,887938421
23745,416,1091,3,892441516
23749,130,299,3,874953526
23777,472,400,5,892791062
23817,130,262,3,877926419
23839,416,55,2,876699102
23881,330,132,5,876546498
23884,416,554,3,886318394
23892,416,747,5,893212929
23897,450,174,5,882374422
23909,416,402,5,893212623
23915,200,69,5,884128788
23920,130,27,4,875802105
23931,450,1047,4,882469941
23942,130,423,5,875216978
23950,472,120,5,883904649
23973,130,252,5,876250932
23980,416,11,4,876699238
23988,200,169,5,884128822
24018,416,297,4,876697448
24020,472,151,3,875978867
24063,472,195,5,875982005
24072,450,723,3,882399818
24109,416,289,3,876696788
24123,130,269,4,881075976
24145,256,403,4,882164603
24180,472,763,4,875978922
24223,472,747,5,875982051
24224,450,477,4,887660762
24251,450,419,5,887660504
24258,450,689,3,882216026
24319,450,582,4,882394097
24335,416,1037,2,892440156
24347,450,270,4,882216108
24365,472,682,4,887297923
24368,472,318,5,892791017
24369,332,273,5,887938277
24374,450,7,4,882376885
24399,472,609,5,875981551
24432,450,155,4,882396564
24439,450,12,4,882373231
24440,416,82,5,893213444
24444,450,774,4,882399818
24456,200,177,4,884129656
24461,450,383,2,882468790
24473,416,531,5,893212572
24496,450,488,4,882371415
24530,416,339,5,893214225
24558,130,248,3,874953769
24559,450,145,3,887661438
24566,472,685,3,875978740
24595,416,21,3,876697415
24604,450,401,3,882397224
24638,130,892,3,884623832
24651,450,301,4,882216475
24673,256,31,5,882164867
24692,416,83,5,893213444
24695,450,468,4,882376803
24702,416,633,4,876699757
24732,450,157,3,882394180
24745,416,142,4,886319340
24765,450,771,3,887835478
24776,416,739,5,893212896
24796,472,380,5,875982511
24832,472,27,4,875980283
24849,416,77,4,893142480
24851,200,226,4,884130085
24868,416,317,5,893213444
25031,416,14,4,876697017
25044,130,246,4,874953698
25063,450,650,4,882376446
25081,450,288,3,884097913
25084,130,765,4,876252420
25139,416,1336,1,878879350
25150,416,1400,4,886317029
25154,450,95,3,882395167
25162,450,1,4,887835272
25212,256,106,4,882153724
25215,450,154,3,882377590
25224,130,235,4,874953728
25230,130,411,5,876251217
25242,330,63,3,876547165
25273,330,98,5,876546033
25290,416,93,4,876697105
25297,330,99,4,876546172
25300,472,71,2,875981281
25330,416,257,3,876697205
25342,450,1020,4,882376365
25373,450,712,3,882470642
25386,450,227,3,882398313
25396,416,196,5,893214128
25398,450,923,5,886612198
25403,200,984,3,884125996
25423,330,94,4,876547426
25426,330,28,5,876546526
25433,472,758,1,875979359
25434,416,515,5,893214041
25440,256,785,4,882165296
25447,472,568,5,892790676
25458,416,692,5,893212484
25536,332,931,2,888360532
25574,450,1222,3,887834953
25591,450,1152,5,882812558
25611,130,692,5,875801422
25630,416,750,5,893214128
25637,416,682,3,877902163
25646,450,101,5,882399359
25661,450,395,3,882470642
25671,450,1050,4,882812349
25673,450,94,4,882468239
25690,330,451,5,876547813
25703,416,790,4,886318270
25708,450,272,5,886449009
25752,256,79,5,882164406
25755,200,28,5,884128458
25763,416,81,5,893213405
25767,450,629,4,882397940
25805,416,241,5,893213796
25901,416,331,4,890021365
25915,416,845,4,876697361
25974,416,1074,5,893213103
25980,472,739,5,875982967
25987,472,255,5,892791017
25990,416,225,1,876697330
26017,450,225,4,887662002
26026,256,684,5,882164480
26038,472,365,4,875983129
26061,416,283,5,893213796
26074,472,88,2,875982607
26115,450,402,4,882395662
26121,330,568,5,876546752
26148,416,347,4,893214333
26159,472,1469,4,875982337
26176,450,736,5,882395167
26216,416,1426,5,893212572
26220,416,268,4,876696643
26237,130,982,1,880396831
26251,130,532,5,876250955
26278,416,329,3,886314592
26341,450,707,5,882373786
26413,450,60,3,882472089
26472,450,613,4,887660650
26482,450,465,4,887834823
26500,450,747,4,882395166
26503,472,141,4,875982200
26506,472,501,3,875982868
26525,416,367,5,893212572
26541,450,493,4,887660722
26587,416,219,4,876699946
26616,472,411,4,875979113
26619,130,82,5,875802080
26647,472,1095,4,883904614
26651,450,123,2,882373464
26652,472,135,4,875982051
26665,532,58,4,888636374
26671,330,554,3,876547500
26686,472,578,5,892790952
26691,416,746,5,893213444
26696,450,10,4,882398567
26717,472,217,5,875982867
26759,256,185,5,882164696
26773,200,107,3,884128022
26781,130,261,4,874953525
26794,450,514,5,882468931
26800,416,346,4,886314592
26813,532,603,5,893119491
26819,450,1041,4,882469432
26879,416,94,2,886318546
26897,416,915,5,893212483
26906,256,815,5,882151743
26916,330,729,5,876545721
26928,256,741,4,882151517
26975,450,13,3,882373297
26989,332,264,3,893027312
26991,332,456,4,887938556
26995,532,95,5,893118711
27011,532,70,4,888634801
27030,200,392,5,884128858
27049,450,451,4,882398220
27072,416,25,4,876697243
27100,416,785,3,888703399
27104,532,369,3,874792142
27125,472,552,5,892790576
27135,450,418,4,882395914
27137,472,395,3,875982559
27161,256,88,5,882165296
27171,330,293,3,876544311
27186,532,216,5,893119438
27249,416,710,4,893142441
27251,472,475,5,892791017
27264,532,333,4,875441189
27268,416,144,5,893212730
27280,450,611,5,887135833
27290,532,399,3,888630360
27294,416,393,4,886316118
27308,416,158,3,886319235
27372,450,258,4,882216108
27385,416,468,5,893213549
27429,416,783,3,886318768
27481,416,931,3,886315822
27523,200,982,2,891825589
27532,416,684,5,893213405
27563,256,210,4,882164443
27570,330,135,3,876546172
27573,532,132,5,893118711
27574,450,905,5,885945656
27591,256,15,5,882150644
27605,450,1479,3,882377479
27669,256,22,5,882164259
27692,416,13,5,893212623
27728,330,210,5,876546866
27735,130,98,5,875216507
27742,416,67,4,886318740
27749,130,939,4,876252041
27761,450,502,5,882469061
27785,472,720,5,875982096
27795,416,879,3,892439224
27801,130,929,4,876251160
27842,450,792,4,882396050
27845,472,1248,4,875983427
27866,130,159,4,875802211
27871,532,746,5,893119438
27896,532,769,2,888630531
27897,256,54,5,882164955
27925,256,1041,4,882165328
27941,450,131,4,882377861
27962,416,452,3,886319106
27978,332,1090,5,888360508
27986,416,248,5,893213103
28041,472,288,5,875977682
28073,416,448,3,886316797
28080,200,179,4,884129029
28082,532,348,4,886364825
28117,450,673,3,882396928
28118,416,917,4,893214332
28158,130,31,4,875801801
28174,450,56,4,882371645
28176,200,89,5,884128788
28178,332,597,5,887938486
28185,450,940,2,882471737
28229,450,1192,5,887137066
28230,256,233,4,882164479
28253,256,174,4,882164406
28259,450,158,3,882471524
28272,450,203,4,882396799
28293,332,322,4,887916365
28294,450,193,5,882372027
28308,416,972,4,891476265
28349,450,612,4,882396564
